"Message",Normal,"          P/Invoke“BCryptDestroyKey”已从“SupportedAPIs.xml”解析为“BCryptDestroyKey!BCrypt.dll”。"
"Message",Normal,"          P/Invoke“LocalFree”已从“SupportedAPIs.xml”解析为“LocalFree!kernel32.dll”。"
"Message",Normal,"          P/Invoke“LsaFreeReturnBuffer”已从“SupportedAPIs.xml”解析为“LsaFreeReturnBuffer!sspicli.dll”。"
"Message",Normal,"          P/Invoke“CertControlStore”已从“SupportedAPIs.xml”解析为“CertControlStore!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CertOpenStore”已从“SupportedAPIs.xml”解析为“CertOpenStore!crypt32.dll”。"
"Message",Normal,"          P/Invoke“accept”已从“SupportedAPIs.xml”解析为“accept!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“GetAddrInfoExW”已从“SupportedAPIs.xml”解析为“GetAddrInfoExW!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“WSARecv”已从“SupportedAPIs.xml”解析为“WSARecv!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“WSASend”已从“SupportedAPIs.xml”解析为“WSASend!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“NCryptSetProperty”已从“SupportedAPIs.xml”解析为“NCryptSetProperty!ncrypt.dll”。"
"Message",Normal,"          P/Invoke“CryptDecodeObject”已从“SupportedAPIs.xml”解析为“CryptDecodeObject!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CryptSetProvParam”已从“SupportedAPIs.xml”解析为“CryptSetProvParam!advapi32.dll”。"
"Message",Normal,"          P/Invoke“GetTokenInformation”已从“SupportedAPIs.xml”解析为“GetTokenInformation!advapi32.dll”。"
"Message",Normal,"          P/Invoke“LocalAlloc”已从“SupportedAPIs.xml”解析为“LocalAlloc!kernel32.dll”。"
"Message",Normal,"          P/Invoke“LocalFree”已从“SupportedAPIs.xml”解析为“LocalFree!kernel32.dll”。"
"Message",Normal,"          P/Invoke“CryptFindOIDInfo”已从“SupportedAPIs.xml”解析为“CryptFindOIDInfo!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CryptGenKey”已从“SupportedAPIs.xml”解析为“CryptGenKey!advapi32.dll”。"
"Message",Normal,"          P/Invoke“CertFindExtension”已从“SupportedAPIs.xml”解析为“CertFindExtension!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CertGetValidUsages”已从“SupportedAPIs.xml”解析为“CertGetValidUsages!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CertGetIntendedKeyUsage”已从“SupportedAPIs.xml”解析为“CertGetIntendedKeyUsage!crypt32.dll”。"
"Message",Normal,"          P/Invoke“GetNameInfoW”已从“SupportedAPIs.xml”解析为“GetNameInfoW!ws2_32.dll”。"
"Message",Normal,"          P/Invoke“BCryptCreateHash”已从“SupportedAPIs.xml”解析为“BCryptCreateHash!BCrypt.dll”。"
"Message",Normal,"          P/Invoke“BCryptGetProperty”已从“SupportedAPIs.xml”解析为“BCryptGetProperty!BCrypt.dll”。"
"Message",Normal,"          P/Invoke“GetTokenInformation”已从“SupportedAPIs.xml”解析为“GetTokenInformation!advapi32.dll”。"
"Message",Normal,"          P/Invoke“DuplicateHandle”已从“SupportedAPIs.xml”解析为“DuplicateHandle!kernel32.dll”。"
"Message",Normal,"          P/Invoke“CertVerifyTimeValidity”已从“SupportedAPIs.xml”解析为“CertVerifyTimeValidity!crypt32.dll”。"
"Message",Normal,"          P/Invoke“CertVerifyCertificateChainPolicy”已从“SupportedAPIs.xml”解析为“CertVerifyCertificateChainPolicy!crypt32.dll”。"
"Message",Normal,"          P/Invoke“BCryptOpenAlgorithmProvider”已从“SupportedAPIs.xml”解析为“BCryptOpenAlgorithmProvider!BCrypt.dll”。"
"Message",Normal,"          P/Invoke“LsaLookupSids”已从“SupportedAPIs.xml”解析为“LsaLookupSids!advapi32.dll”。"
"Message",Normal,"          P/Invoke“BCryptCloseAlgorithmProvider”已从“SupportedAPIs.xml”解析为“BCryptCloseAlgorithmProvider!BCrypt.dll”。"
"Message",Normal,"          P/Invoke“BCryptDestroyHash”已从“SupportedAPIs.xml”解析为“BCryptDestroyHash!BCrypt.dll”。"
"Message",Normal,"          P/Invoke“LsaLookupNames2”已从“SupportedAPIs.xml”解析为“LsaLookupNames2!advapi32.dll”。"
"Message",Normal,"          P/Invoke“CertEnumCertificatesInStore”已从“SupportedAPIs.xml”解析为“CertEnumCertificatesInStore!crypt32.dll”。"
"Message",Normal,"          P/Invoke“SetFileCompletionNotificationModes”已从“SupportedAPIs.xml”解析为“SetFileCompletionNotificationModes!kernel32.dll”。"
"Message",Normal,"          P/Invoke“LsaOpenPolicy”已从“SupportedAPIs.xml”解析为“LsaOpenPolicy!advapi32.dll”。"
"Message",Normal,"          P/Invoke“LsaClose”已从“SupportedAPIs.xml”解析为“LsaClose!advapi32.dll”。"
"Message",Normal,"          P/Invoke“LsaFreeMemory”已从“SupportedAPIs.xml”解析为“LsaFreeMemory!advapi32.dll”。"
"Message",Normal,"          P/Invoke“CertFreeCertificateContext”已从“SupportedAPIs.xml”解析为“CertFreeCertificateContext!crypt32.dll”。"
"Message",Normal,"          P/Invoke“EncryptMessage”已从“SupportedAPIs.xml”解析为“EncryptMessage!sspicli.dll”。"
"Message",Normal,"          P/Invoke“DecryptMessage”已从“SupportedAPIs.xml”解析为“DecryptMessage!sspicli.dll”。"
"Message",Normal,"          P/Invoke“EnumerateSecurityPackagesW”已从“SupportedAPIs.xml”解析为“EnumerateSecurityPackagesW!sspicli.dll”。"
"Message",Normal,"          P/Invoke“QueryContextAttributesW”已从“SupportedAPIs.xml”解析为“QueryContextAttributesW!sspicli.dll”。"
"Message",Normal,"          P/Invoke“ApplyControlToken”已从“SupportedAPIs.xml”解析为“ApplyControlToken!sspicli.dll”。"
"Message",Normal,"          P/Invoke“FreeContextBuffer”已从“SupportedAPIs.xml”解析为“FreeContextBuffer!sspicli.dll”。"
"Message",Normal,"          P/Invoke“AcceptSecurityContext”已从“SupportedAPIs.xml”解析为“AcceptSecurityContext!sspicli.dll”。"
"Message",Normal,"          P/Invoke“DeleteSecurityContext”已从“SupportedAPIs.xml”解析为“DeleteSecurityContext!sspicli.dll”。"
"Message",Normal,"          P/Invoke“InitializeSecurityContextW”已从“SupportedAPIs.xml”解析为“InitializeSecurityContextW!sspicli.dll”。"
"Message",Normal,"          P/Invoke“AcquireCredentialsHandleW”已从“SupportedAPIs.xml”解析为“AcquireCredentialsHandleW!sspicli.dll”。"
"Message",Normal,"          P/Invoke“FreeCredentialsHandle”已从“SupportedAPIs.xml”解析为“FreeCredentialsHandle!sspicli.dll”。"
"Message",High,"  正在生成代码..."
"Message",High,"  生成的互操作代码。"
"Message",Normal,"  将代码写入到 AssemblyInfo.g.cs"
"Message",Normal,"  将代码写入到 Adapters.g.cs"
"Message",Normal,"  将代码写入到 Data.g.cs"
"Message",Normal,"  将代码写入到 Helpers.g.cs"
"Message",Normal,"  将代码写入到 ImplTypes.g.cs"
"Message",Normal,"  将代码写入到 PInvoke.g.cs"
"Message",Normal,"  将代码写入到 SafeTypes.g.cs"
"Message",Normal,"  将代码写入到 SharedStubs.g.cs"
"Message",Normal,"正在运行“GenerateCodeAndCompile”转换，达到 384 MB 时形成堆。"
"Message",High,"正在编译互操作代码"
"Message",Normal,"编译生成的源代码: C:\Users\Yogabook\.nuget\packages\microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\csc\csc.exe /noconfig @""C:\Pyxis\Codes\PyxisSmartAssistant\Pyxis.UWPApp\obj\x64\Release\ilc\intermediate\Pyxis.UWPApp.McgInterop.rsp"""
"Message",High,"正在生成 System.Reflection.DispatchProxy 代理代码。"
"Message",Normal,"正在运行“ReducedCopyInitialize”转换，达到 385 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyEmptyTypes”转换，达到 381 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyPopulateTypes”转换，达到 390 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyLateMetadata”转换，达到 435 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyPassResourcesToMutableAssembly”转换，达到 350 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyMethodBodies”转换，达到 352 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyComplete”转换，达到 428 MB 时形成堆。"
"Message",Normal,"正在运行“ReducedCopyCleanup”转换，达到 460 MB 时形成堆。"
"Message",Normal,"正在运行“DeveloperExperienceModeOnlyCodeRemover”转换，达到 151 MB 时形成堆。"
"Message",Normal,"正在运行“ComImportDetector”转换，达到 151 MB 时形成堆。"
"Message",Normal,"正在运行“McgAccessor”转换，达到 151 MB 时形成堆。"
"Message",Normal,"正在运行“McgRedirect”转换，达到 157 MB 时形成堆。"
"Message",Normal,"正在运行“McgRedirect”转换，达到 164 MB 时形成堆。"
"Message",Normal,"正在运行“McgTypeOf”转换，达到 167 MB 时形成堆。"
"Message",Normal,"正在运行“EventSource”转换，达到 180 MB 时形成堆。"
"Message",Normal,"正在运行“ValueType”转换，达到 181 MB 时形成堆。"
"Message",Normal,"正在运行“Attribute”转换，达到 181 MB 时形成堆。"
"Message",Normal,"正在运行“GetType”转换，达到 182 MB 时形成堆。"
"Message",Normal,"正在运行“McgFixups”转换，达到 183 MB 时形成堆。"
"Message",Normal,"正在运行“ResourceManagerCtor”转换，达到 186 MB 时形成堆。"
"Message",Normal,"正在运行“TypeofTypeHandle”转换，达到 186 MB 时形成堆。"
"Message",Normal,"正在运行“DispatchProxyIntrinsics”转换，达到 168 MB 时形成堆。"
"Message",Normal,"正在运行“StaticInitData”转换，达到 169 MB 时形成堆。"
"Message",Normal,"正在运行“Delegate”转换，达到 195 MB 时形成堆。"
"Message",Normal,"正在运行“LazyGenerics”转换，达到 197 MB 时形成堆。"
"Message",Normal,"正在运行“AddReflectionBlockedAttributes”转换，达到 209 MB 时形成堆。"
"Message",Normal,"正在运行“DisableOptimization”转换，达到 209 MB 时形成堆。"
"Message",Normal,"正在运行“ResourceExtractor”转换，达到 209 MB 时形成堆。"
"Message",Normal,"正在运行“CreateMetadata”转换，达到 210 MB 时形成堆。"
"Message",Normal,"正在运行“StartupCodeInjector”转换，达到 224 MB 时形成堆。"
"Message",Normal,"正在运行“SaveRVAStatics”转换，达到 224 MB 时形成堆。"
"Message",Normal,"正在运行“ReflectionInvoke”转换，达到 226 MB 时形成堆。"
"Message",Normal,"正在运行“ScrubOpenCalls”转换，达到 231 MB 时形成堆。"
"Message",Normal,"正在运行“ConvertCatchIntoFilter”转换，达到 231 MB 时形成堆。"
"Message",Normal,"正在运行“ReflectionMappingInfoEmit”转换，达到 232 MB 时形成堆。"
"Message",Normal,"正在运行“ReflectionIntrinsics”转换，达到 238 MB 时形成堆。"
"Message",Normal,"正在运行“ConvertManagedWinMD”转换，达到 238 MB 时形成堆。"
"Message",Normal,"正在运行“DebuggerGuidedStepThroughJmc”转换，达到 238 MB 时形成堆。"
"Message",Normal,"正在运行“Reducer”转换，达到 249 MB 时形成堆。"
"Message",High,"正在清理未引用的代码"
"Message",Normal,"正在运行“WriteAssemblies”转换，达到 249 MB 时形成堆。"
"Message",Normal,""
"Message",Normal,"转换摘要"
"Message",Normal,"    毫秒 | 堆增量 | 名称"
"Message",Normal," 17094 |        209 | Analysis"
"Message",Normal,"  5234 |        100 | Mcg"
"Message",Normal,"  3521 |          1 | GenerateCodeAndCompile"
"Message",Normal,"  1693 |        -27 | WriteAssemblies"
"Message",Normal,"  1504 |          0 | Reducer"
"Message",Normal,"   380 |         14 | CreateMetadata"
"Message",Normal,"   313 |         45 | ReducedCopyPopulateTypes"
"Message",Normal,"   311 |        -85 | ReducedCopyLateMetadata"
"Message",Normal,"   285 |         76 | ReducedCopyMethodBodies"
"Message",Normal,"   255 |         32 | ReducedCopyComplete"
"Message",Normal,"   245 |         -4 | ReducedCopyInitialize"
"Message",Normal,"   181 |       -309 | ReducedCopyCleanup"
"Message",Normal,"   135 |         12 | LazyGenerics"
"Message",Normal,"   119 |         13 | McgTypeOf"
"Message",Normal,"   113 |         15 | DumpNativeResources"
"Message",Normal,"    98 |          7 | McgRedirect"
"Message",Normal,"    96 |        -18 | TypeofTypeHandle"
"Message",Normal,"    66 |          1 | ResourceExtractor"
"Message",Normal,"    64 |         26 | StaticInitData"
"Message",Normal,"    62 |          3 | McgRedirect"
"Message",Normal,"    38 |          2 | SaveRVAStatics"
"Message",Normal,"    24 |          9 | ReducedCopyEmptyTypes"
"Message",Normal,"    23 |          1 | GetType"
"Message",Normal,"    20 |         11 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    14 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    14 |          6 | McgAccessor"
"Message",Normal,"    13 |          0 | ScrubOpenCalls"
"Message",Normal,"    11 |          3 | McgFixups"
"Message",Normal,"    10 |          0 | ReflectionIntrinsics"
"Message",Normal,"     8 |          5 | ReflectionInvoke"
"Message",Normal,"     5 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     4 |          2 | Delegate"
"Message",Normal,"     4 |          6 | ReflectionMappingInfoEmit"
"Message",Normal,"     3 |          1 | Attribute"
"Message",Normal,"     3 |          1 | EventSource"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     1 |          0 | StartupCodeInjector"
"Message",Normal,"     1 |          2 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Low,"已完成执行任务 ""RunILTransforms""。"
"Message",Low,"已完成在文件 ""ILTransforms"" 中生成目标 ""RunILTransforms""。"
"Message",Low,"已完成生成项目 ""ILTransforms""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDIL""。"
"Message",Low,""
"Message",High,"正在生成本机代码"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""MDILPrepareMultiFile""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""SetBinaryForReferences""。"
"Message",Low,""
"Message",Low,"任务 ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"正在启动“C:\Users\Yogabook\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.2.10-rel-29722-00\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Pyxis\Codes\PyxisSmartAssistant\Pyxis.UWPApp\obj\x64\Release\ilc\intermediate\MDIL\Pyxis.UWPApp.rsp""”"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.29722.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"正在扫描输入类型"
"Message",Low,"正在扫描 20962 方法。"
"Message",Low,"正在扫描 15731 方法。"
"Message",Low,"正在扫描 7609 方法。"
"Message",Low,"正在扫描 5048 方法。"
"Message",Low,"正在扫描 3223 方法。"
"Message",Low,"正在扫描 2367 方法。"
"Message",Low,"正在扫描 2350 方法。"
"Message",Low,"正在扫描 1333 方法。"
"Message",Low,"正在扫描 1193 方法。"
"Message",Low,"正在扫描 947 方法。"
"Message",Low,"正在扫描 666 方法。"
"Message",Low,"正在扫描 573 方法。"
"Message",Low,"正在扫描 486 方法。"
"Message",Low,"正在扫描 448 方法。"
"Message",Low,"正在扫描 449 方法。"
"Message",Low,"正在扫描 291 方法。"
"Message",Low,"正在扫描 136 方法。"
"Message",Low,"正在扫描 126 方法。"
"Message",Low,"正在扫描 56 方法。"
"Message",Low,"正在扫描 16 方法。"
"Message",Low,"正在扫描 14 方法。"
"Message",Low,"正在扫描 2 方法。"
"Message",Low,"正在扫描 6 方法。"
"Message",Low,"正在扫描 12 方法。"
"Message",Low,"正在扫描 14 方法。"
"Message",Low,"正在扫描 13 方法。"
"Message",Low,"迫切生成代码"
"Message",Low,"正在编译 64071 方法。"
"Message",Low,"延迟生成代码"
"Message",Low,"正在编译 7 方法。"
"Message",Low,"正在编译 5 方法。"
"Message",Low,"正在编译 2 方法。"
